,Location,YEAR,ASTHMA,SO2,FEMALES,MALES,1-20 YRS,21-40 YRS,41-60 YRS,61-80 YRS,81-100 YRS,PM2.5
49,FMC IDO,2022,140,0.729796,72,48,0.0,28.0,38.0,38.0,17.0,5.928007925833334e-08
50,"GENERAL HOSPITAL, IKERE -EKITI",2022,94,0.656844,40,54,2.0,1.0,3.0,2.0,5.0,5.5450066408333333e-08
51,GENERAL HOSPITAL OTUN,2022,94,0.763,35,59,17.0,1.0,3.0,1.0,2.0,5.5702365449999996e-08
52,OAUTHC IFE,2022,423,0.634924,245,178,162.0,173.0,66.0,14.0,8.0,5.314164889166667e-08
53,"SDA HOSPITALS, ILE IFE",2022,99,0.634082,119,119,88.0,91.0,32.0,3.0,1.0,5.3948004525e-08
54,FMC OWO,2022,169,0.569017,60,100,0.0,4.0,25.0,68.0,72.0,5.325291594166667e-08
55,UNIMEDTH ONDO,2022,103,0.598939,52,51,7.0,8.0,31.0,34.0,23.0,5.325291594166667e-08
56,"GEN HOSPITAL, ORE",2022,148,0.524874,73,75,35.0,35.0,63.0,35.0,15.0,5.314164889166667e-08
57,"GEN.HOSPITAL, ILE-OLUJI",2022,56,0.596021,30,26,4.0,14.0,23.0,15.0,0.0,5.325291594166667e-08
58,"GEN HOSPITAL, IDANRE",2022,56,0.55277,31,25,23.0,24.0,6.0,3.0,10.5,5.4839421716666666e-08
59,"GEN. HOSPITAL, IJU",2022,6,0.628459,2,4,0.0,0.0,0.0,0.0,1.0,5.5450066408333333e-08
